PVRL4	PFDN2
OTUD7B	HORMAD1
OBSCN	IGSF21
YIPF1	TMEM59
NBPF9	NBPF15
USP48	USP48
ATP1A1	IGSF3
HSA	6723
ATP1A1	NOTCH2
C1ORF183	DHRS3
S100A8	S100A8
ACOT7	DNAJC11
ZNF644	PTGER3
C1ORF21	FAM73A
PIK3CD	PIK3CD
TESK2	PDZK1IP1
MAP7D1	EIF2C3
CDC73	TROVE2
GABPB2	MLLT11
MACF1	RHBDL2
ZMPSTE24	TMCO2
TXNIP	TXNIP
RLF	SMAP2
PCNXL2	COG2
MACF1	PTPRU
PDE4D	ODZ1
CD1C	CAMTA1
GNRHR2	S100A13
BCAR3	TMED5
SPEN	CTRC
WDR78	LRRC40
EFNA4	RUSC1
SLC25A44	PRKACB
C1ORF151	NBL1
TRIM33	BCAR3
CTRC	CELA3A
PLK3	PLK3
RAB13	JTB
CHD1L	LCE1A
NEK7	RPS6KC1
COPA	SLAMF1
DAB1	OMA1
GCSAML	UBE4B
ZNF281	ZNF281
ZNF496	ZNF496
IBA57	IBA57
PLD5	ADSS
CROCC	CROCCP2
STK40	OSCP1
CEP350	TOR1AIP1
ASH1L	UBQLN4
ASTN1	ASTN1
PHC2	CSMD2
ZBTB17	FBXO42
SLC9C2	RABGAP1L
DAB1	CREG1
SRGAP2P2	FAM91A2
EFNA3	HFE2
MAN1A2	MAN1A2
SH3D21	EIF2C3
PIK3R3	ZSWIM5
RP5	
FLVCR1	
DSTYK	LEMD1
SMYD3	ZNF695
ASH1L	ARHGEF2
PTPRF	PDE4B
SCMH1	PPT1
FPGT	TNNI3K
SMYD3	COPA
NOL9	ESPN
CEP170	AKT3
SDHC	NDUFS2
SLC6A10P	SLC6A8
PUM1	CSMD2
CEP170	CNST
ENO1	ARHGAP30
GATAD2B	ASH1L
FOXJ3	ZFYVE9
CDC42	CELA3A
AK123450	DNAJC6
KPNA6	KHDRBS1
PPT1	HIVEP3
DAB1	TMEM59
MEGF6	MUL1
POU2F1	RPRD2
SMYD2	PGBD2
INADL	ST6GALNAC5
UBR4	PAX7
RPL22	CHD5
SLC19A2	C1ORF114
CHRM3	FMN2
ARHGEF2	PAQR6
AKT3	SDCCAG8
SIKE	CSDE1
PBX1	ILDR2
MASP2	EXOSC10
GON4L	CA14
MTATP6P1	ACTN2
SHC1	ASH1L
BCAR3	DNTTIP2
LEPRE1	ERI3
C1ORF116	C1ORF116
LRRC8D	C1ORF168
FGGY	ATP2B4
YARS	SPEN
DNAH14	ARF1
ECE1	RHCE
PPFIA4	SYT2
HSA	6723
AD_1	AK024535
TRIM33	COL24A1
ST3GAL3	TIE1
SLC30A10	ZC3H11B
CC2D1B	CC2D1B
TAF12	RERE
ARID1A	THBS3
KDM5B	RASAL2
SMG7	SMG7
SUSD4	NVL
CEP170	IFI16
EPS15	INADL
SLC35E2B	CDK11A
EGLN1	PTPRF
C1ORF86	ZC3H11A
PRKAA2	USP24
SPRR2A	HSA
F11R	USF1
CYTOCHROME_B	PPP1R12B
ASH1L	GATAD2B
ARHGEF2	SSR2
PLCH2	KHDRBS1
GON4L	UBQLN4
UBE2Q1	VPS72
TRIT1	PPIE
HSA	6723
POLR3C	POLR3C
LAMTOR5	
RP5	
AKR7L	CAPZB
MED8	SCMH1
ATP1A2	C4BPA
ACOT11	C1ORF175
LOC653513	PDE4DIP
OBSCN	KCNK2
F11R	NOS1AP
TMED5	ADORA3
ELOVL1	ELOVL1
HCN3	MUC1
CALML6	EYA3
RPS6KC1	CD34
RASAL2	KIF14
DOCK7	MYSM1
SPATA6	FAF1
RGL1	POU2F1
FAAH	FAAH
TRIM33	TRIM33
RPS6KA1	LIN28A
RNF11	TMEM61
PIGK	ST6GALNAC3
RP5	
SLAMF1	KIF26B
ADCK3	EPHX1
FAF1	LRRC7
MOV10	SYCP1
POU2F1	LOC440700
ERRFI1	ERRFI1
COL11A1	IVNS1ABP
PER3	CAMTA1
GALNT2	RGS7
PADI4	AKR7A3
ASH1L	INSRR
GGPS1	TBCE
WASF2	IFI6
SDF4	SDF4
ENO1	EDARADD
UBE2Q1	UBE2Q1
RP4	
FAM102B	TMEM56
MAST2	MAST2
SLC25A44	PMF1
BRDT	EPHX4
BC110832	BC065231
FBXO28	IFI16
MTATP6P1	ACTA1
SASS6	SASS6
DHX9	KDM5B
TMEM48	SSBP3
PUSL1	AGRN
MTND2P28	DHX9
KIAA1522	PEX10
RP5	
NBPF11	NBPF14
PTBP2	KAZN
RLF	CAP1
FAM46C	WDR3
MIER1	GPR177
MAN1C1	RP11
DENND1B	RGL1
PI4KB	SYT11
MR1	MR1
TPR	NTRK1
XPR1	SFT2D2
SLC25A44	LMNA
PSMB2	PSMB2
S100A6	PAPPA2
CAMK2N1	CAMK2N1
TRIT1	MYCL1
CELA2B	CTRC
HSA	6723
CYB5R1	ADIPOR1
MOSC2	C1ORF143
RCC2	PADI4
APITD1	
CLIC4	RCAN3
SRSF4	MECR
RP11	
ARID4B	PCNXL2
ST3GAL3	SSBP3
JAK1	HSD11B1
EIF2C4	EIF2C4
HMGN2	ARID1A
MTMR9LP	EIF3I
TTC4	SSBP3
RWDD3	CCDC18
KDM1A	LUZP1
MAGI3	SPAG17
PIGR	PIGR
ARHGAP29	DNAJC6
MAN1A2	CD101
SETDB1	CERS2
HDAC1	PHACTR4
PDE4DIP	LOC728989
HSA	6723
SSR2	KIAA0907
S100A13	S100A13
ARID1A	HMGN2
HHIPL2	TLR5
SPRR3	CRNN
SERINC2	PFDN2
HSA	6723
NBPF11	NBPF11
UBAP2L	PTPRC
OSBPL9	C1ORF185
RYR2	WLS
SF3A3	HPCAL4
EPS15	EPS15
KIF26B	AKT3
ASH1L	C1ORF87
KIAA1614	F11R
S100A14	S100A14
PABPC4	MACF1
PRUNE	C1ORF54
EDEM3	EDEM3
CELSR2	KIAA1324
CELA2A	MTATP6P1
SPEN	TTC34
IQGAP3	ETV3
C1ORF132	CHRM3
C1ORF49	FLJ35530
AKIRIN1	PPIE
ADAR	GPATCH4
LMNA	LMNA
HHAT	RFWD2
MFSD2A	MFSD2A
GON4L	YY1AP1
RAP1A	CD2
KIAA0319L	ODF2L
PHTF1	PTPN22
TCEA3	TCEA3
HIVEP3	C1ORF168
DDR2	CHD1L
EPB41	ATPIF1
NBPF15	ARID1A
HDAC1	TSSK3
CNST	RGS7
NUAK2	LEMD1
POGZ	HHIPL2
RABGAP1L	DARS2
PBXIP1	PMVK
C1ORF172	SLC9A1
SCMH1	CASP9
OSCP1	WDTC1
ENAH	ENAH
HIPK1	LRRC42
CYTOCHROME_B	SAFB
NPPA	
DNAJC8	C1ORF172
NFIA	ST6GALNAC3
ATP8B2	ADAR
C1ORF196	PHGDH
TRIM33	CSMD2
CD55	CD34
PUM1	HS2ST1
RGL1	HMCN1
